\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,E05Gd`AQ:UWVh52b:<P00000000CeQs?0FLC820@@CP000,0*42
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,E05GdVAaRVQ0cPW3P0000000000Ceb5U0JlGp20@@CP000,0*6C
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,E>m>f0@U`9Q@Kh@@@@@@@@@@@@@Ce2MH0Fl:01088;v0100,0*33
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,E05GdSBT7a9Q:a3T@64ST:47baRkfudp0HFV01088;uP00,0*1D
\s:ASM//Port=33//MMSI=5631104,c:1436659200*7C\!BSVDM,1,1,,A,B8It2R008ao=rBP<1<jikwuUoP06,0*44
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,1,1,,A,B7p`TN00:ao0`u0;g?hL?wuUoP06,0*77
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,B;iI5bP0AAnpu60;8hvKKwp4SP00,0*11
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,B9JU;p00?9n`WPP;B7;@?wuUkP06,0*2F
\s:ASM//Port=37//MMSI=5631106,c:1436659200*7A\!BSVDM,1,1,,A,B8Ht890009nmPWP;HSEEWwuUoP06,0*3C
\s:ASM//Port=47//MMSI=5631124,c:1436659200*7D\!BSVDM,1,1,,A,B5@b0m0001nw3RP<cnH03wP5kP06,0*4B
\s:ASM//Port=37//MMSI=5631106,c:1436659200*7A\!BSVDM,1,1,,A,B4aT4D00G9nnI3P;J@6WwwuUoP06,0*11
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,B8HtJ4P0>IngQb0;mpvkowP5oP06,0*65
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,18HsPT`03a7KP=V0dL@mW4P00@01,0*0B
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,18HrtSP0007Jm<t0dLS8TSl020Sm,0*07
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,37tG<F10017Ma:t0j6QJe1sn0000,0*19
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,38Ht;q?00KWJ91L0debJEGv020w0,0*77
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,18Ksn>80017JtBj0cN3qpjB00@04,0*35
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,18K@5L5P@W7L50b0k4faj6v22@04,0*2C
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,18HsKJPP017Jvbv0gCF;rgv020SD,0*3D
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,15QusT000;WLMQt0gL6:t:ql0400,0*00
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,38Jsdh0OikWJMuT0f<f=Dc9j00vi,0*57
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,14V8QR0u0:7KsA>0jfN;sJQn0D;Q,0*39
\s:ASM//Port=33//MMSI=5631104,c:1436659200*7C\!BSVDM,1,1,,A,18Ht6P?P3l7L<9D0fqNIpOv00801,0*36
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,18KGi`001V7L:?v0jV;57l420@09,0*7A
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,15?Ahp001i7MOEJ0gh=:>F2000S<,0*12
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,18Hrwh`6P27K@2@0f?i:t1400D6Q,0*01
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,38KSWL0Ohk7JsM40fdtd?qep0Pji,0*26
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,18Kfr600007JvPb0gB2;tqN20<<V,0*65
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,1,1,,A,18LLgd0000WKu500gL@bhCN22<>F,0*41
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,1,1,,A,37ldKQ1000WKwfr0bwH6QjInP000,0*70
\s:ASM//Port=42//MMSI=5631108,c:1436659200*76\!BSVDM,1,1,,A,18Ht510Ok@7JsS`0fmA<<9t00400,0*64
\s:ASM//Port=32//MMSI=5631112,c:1436659200*7A\!BSVDM,1,1,,A,18Hs6B000s7M<v00g`Qr<H82080=,0*55
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,18I<rr0000WJldt0goQN1`B60<<P,0*40
\s:ASM//Port=39//MMSI=5631100,c:1436659200*72\!BSVDM,1,1,,A,17tFcs00017JN?R0eGc9rCr20<@D,0*75
\s:ASM//Port=44//MMSI=5631110,c:1436659200*79\!BSVDM,1,1,,A,18HsFkP0007Jvar0gA6t60kl0tAV,0*5E
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,1,1,,A,18JAm40P007K?`00f>=7Tgwqp0RS,0*01
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,1,1,,A,18KcKL00017KjDP0gJghw3Al080B,0*1B
\s:ASM//Port=47//MMSI=5631124,c:1436659200*7D\!BSVDM,1,1,,A,34Qu0L1001WLQOB0hsfbvT9R2E1r,0*75
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,1,1,,A,18Hs`q0P1n7L=n<0gbeIWwv22L9<,0*31
\s:ASM//Port=36//MMSI=5631102,c:1436659200*7F\!BSVDM,1,1,,A,18JOgd0P0l7KWr40dkHQsOv20400,0*3B
